# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
    7.8e-06   23.7   0.5    2.9e-05   21.9   0.5    2.1  1  P24062|reviewed|Insulin-like              growth factor 1 receptor|taxID:1
    7.8e-06   23.7   0.5    2.9e-05   21.9   0.5    2.1  1  Q9PVZ4|reviewed|Insulin                   receptor|taxID:8355
    7.9e-06   23.7   0.7    1.8e-05   22.6   0.7    1.7  1  P42686|reviewed|Tyrosine-protein          kinase isoform SRK1|taxID:6055
    7.9e-06   23.7   0.5    2.9e-05   21.9   0.5    2.1  1  P15208|reviewed|Insulin                   receptor|taxID:10090
      8e-06   23.7   1.4      2e-05   22.4   1.4    1.8  1  P07332|reviewed|Tyrosine-protein          kinase Fes/Fps|taxID:9606
      8e-06   23.7   0.6    3.4e-05   21.7   0.6    2.2  1  P55144|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:1009
      8e-06   23.7   0.6      2e-05   22.5   0.6    1.7  1  Q91048|reviewed|Inactive                  tyrosine-protein kinase 7|taxID:
      8e-06   23.7   0.5      3e-05   21.9   0.5    2.1  1  P15127|reviewed|Insulin                   receptor|taxID:10116
      8e-06   23.7   3.7      1e-05   23.4   0.5    2.5  1  P23049|reviewed|Tyrosine-protein          kinase transforming protein SEA|
      8e-06   23.7   0.8    1.8e-05   22.6   0.8    1.6  1  P08630|reviewed|Tyrosine-protein          kinase Btk|taxID:7227
    8.1e-06   23.7   1.4      2e-05   22.4   1.4    1.7  1  P09760|reviewed|Tyrosine-protein          kinase Fer|taxID:10116
    8.1e-06   23.7   1.4      2e-05   22.4   1.4    1.7  1  P70451|reviewed|Tyrosine-protein          kinase Fer|taxID:10090
    8.1e-06   23.7   0.6    2.9e-05   21.9   0.6    2.0  1  P42685|reviewed|Tyrosine-protein          kinase FRK|taxID:9606
    8.5e-06   23.6   0.5    2.3e-05   22.3   0.5    1.8  1  O76997|reviewed|Putative                  neurotrophin receptor LTRK 1|tax
    8.5e-06   23.6   0.6    3.4e-05   21.7   0.6    2.1  1  P55146|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:1011
    8.5e-06   23.6   0.5    2.9e-05   21.9   0.5    2.0  1  O73798|reviewed|Insulin-like              growth factor 1 receptor|taxID:8
    8.6e-06   23.6   1.4      2e-05   22.4   1.4    1.7  1  P14238|reviewed|Tyrosine-protein          kinase Fes/Fps|taxID:9685
    8.7e-06   23.6   0.5    2.5e-05   22.2   0.5    1.8  1  Q62371|reviewed|Discoidin                 domain-containing receptor 2|tax
    8.7e-06   23.6   0.5    2.5e-05   22.2   0.5    1.8  1  Q16832|reviewed|Discoidin                 domain-containing receptor 2|tax
    8.8e-06   23.6   1.4      2e-05   22.4   1.4    1.7  1  P16879|reviewed|Tyrosine-protein          kinase Fes/Fps|taxID:10090
    8.8e-06   23.5   0.7    1.7e-05   22.7   0.7    1.5  1  P00521|reviewed|Tyrosine-protein          kinase transforming protein Abl|
    8.9e-06   23.5   0.6    8.9e-06   23.5   0.6    1.8  1  O73792|reviewed|Tyrosine-protein          kinase receptor Tie-1|taxID:7955
      9e-06   23.5   0.7    1.8e-05   22.6   0.7    1.6  1  P42690|reviewed|Tyrosine-protein          kinase isoform SRK4|taxID:6055
    9.3e-06   23.5   1.4    2.2e-05   22.3   1.4    1.7  1  P00530|reviewed|Tyrosine-protein          kinase transforming protein Fps|
    9.3e-06   23.5   1.4      2e-05   22.4   1.4    1.6  1  P16591|reviewed|Tyrosine-protein          kinase Fer|taxID:9606
    9.7e-06   23.4   0.6    3.4e-05   21.7   0.6    2.0  1  Q06418|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:9606
    9.9e-06   23.4   0.5    2.2e-05   22.3   0.5    1.6  1  Q0VBZ0|reviewed|Tyrosine-protein          kinase CSK|taxID:9913
      1e-05   23.4   0.5    2.2e-05   22.3   0.5    1.6  1  P32577|reviewed|Tyrosine-protein          kinase CSK|taxID:10116
      1e-05   23.4   0.6    3.4e-05   21.7   0.6    2.0  1  Q98949|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:9031
      1e-05   23.4   0.5    2.2e-05   22.3   0.5    1.6  1  P41240|reviewed|Tyrosine-protein          kinase CSK|taxID:9606
      1e-05   23.4   0.5    2.2e-05   22.3   0.5    1.6  1  P41241|reviewed|Tyrosine-protein          kinase CSK|taxID:10090
      1e-05   23.4   0.5    2.8e-05   22.0   0.5    1.8  1  P14617|reviewed|Insulin                   receptor-related protein|taxID:1
      1e-05   23.3   0.6    3.2e-05   21.8   0.6    1.9  1  Q07497|reviewed|Ephrin                    type-B receptor 5|taxID:9031
      1e-05   23.3   0.5    2.2e-05   22.3   0.5    1.6  1  P41239|reviewed|Tyrosine-protein          kinase CSK|taxID:9031
      1e-05   23.3   0.6      3e-05   21.9   0.6    1.9  1  Q9V9J3|reviewed|Tyrosine-protein          kinase Src42A|taxID:7227
    1.1e-05   23.3   0.5    2.8e-05   22.0   0.5    1.8  1  P14616|reviewed|Insulin                   receptor-related protein|taxID:9
    1.1e-05   23.3   0.6    3.1e-05   21.9   0.6    1.9  1  Q03145|reviewed|Ephrin                    type-A receptor 2|taxID:10090
    1.1e-05   23.3   0.5    2.8e-05   22.0   0.5    1.8  1  Q64716|reviewed|Insulin                   receptor-related protein|taxID:1
    1.1e-05   23.3   0.5    2.4e-05   22.2   0.5    1.6  1  O13147|reviewed|Ephrin                    type-B receptor 3|taxID:7955
    1.1e-05   23.3   0.6    2.6e-05   22.1   0.6    1.7  1  Q64434|reviewed|Protein-tyrosine          kinase 6|taxID:10090
    1.1e-05   23.3   1.1    4.5e-05   21.4   1.1    2.2  1  Q90330|reviewed|Fibroblast                growth factor receptor 4|taxID:9
    1.1e-05   23.3   0.5    2.8e-05   22.0   0.5    1.8  1  Q9WTL4|reviewed|Insulin                   receptor-related protein|taxID:1
    1.1e-05   23.3   0.7    2.9e-05   21.9   0.7    1.8  1  P03949|reviewed|Tyrosine-protein          kinase abl-1|taxID:6239
    1.1e-05   23.3   0.6    3.1e-05   21.8   0.6    1.9  1  O13146|reviewed|Ephrin                    type-A receptor 3|taxID:7955
    1.1e-05   23.2   0.6    3.1e-05   21.8   0.6    1.8  1  Q03137|reviewed|Ephrin                    type-A receptor 4|taxID:10090
    1.1e-05   23.2   0.6    3.5e-05   21.7   0.6    1.9  1  P30530|reviewed|Tyrosine-protein          kinase receptor UFO|taxID:9606
    1.1e-05   23.2   0.6    3.1e-05   21.8   0.6    1.8  1  P54764|reviewed|Ephrin                    type-A receptor 4|taxID:9606
    1.1e-05   23.2   0.6    2.8e-05   22.0   0.6    1.7  1  Q91736|reviewed|Ephrin                    type-B receptor 1-B|taxID:8355
    1.1e-05   23.2   0.6    3.1e-05   21.9   0.6    1.8  1  Q1KL86|reviewed|Ephrin                    type-A receptor 2|taxID:9541
    1.1e-05   23.2   0.7    2.8e-05   22.0   0.7    1.7  1  P42684|reviewed|Tyrosine-protein          kinase ABL2|taxID:9606
    1.1e-05   23.2   0.6    3.1e-05   21.8   0.6    1.8  1  Q07496|reviewed|Ephrin                    type-A receptor 4|taxID:9031
    1.1e-05   23.2   0.6    3.1e-05   21.9   0.6    1.8  1  P29317|reviewed|Ephrin                    type-A receptor 2|taxID:9606
    1.2e-05   23.2   1.1    3.7e-05   21.6   1.1    1.9  1  Q62137|reviewed|Tyrosine-protein          kinase JAK3|taxID:10090
    1.2e-05   23.2   0.5    4.8e-05   21.3   0.5    2.2  1  P09208|reviewed|Insulin-like              receptor|taxID:7227
    1.2e-05   23.2   0.5    2.6e-05   22.1   0.5    1.6  1  Q7YR43|reviewed|Epithelial                discoidin domain-containing rece
    1.2e-05   23.2   0.6      3e-05   21.9   0.6    1.7  1  Q922K9|reviewed|Tyrosine-protein          kinase FRK|taxID:10090
    1.2e-05   23.2   0.7    2.7e-05   22.1   0.7    1.6  1  P00519|reviewed|Tyrosine-protein          kinase ABL1|taxID:9606
    1.2e-05   23.2   0.5    2.7e-05   22.1   0.5    1.6  1  Q08345|reviewed|Epithelial                discoidin domain-containing rece
    1.2e-05   23.2   0.6    3.4e-05   21.7   0.6    1.8  1  Q00993|reviewed|Tyrosine-protein          kinase receptor UFO|taxID:10090
    1.2e-05   23.1   0.5      3e-05   21.9   0.5    1.7  1  Q93105|reviewed|Insulin-like              receptor|taxID:7159
    1.2e-05   23.1   0.6      3e-05   21.9   0.6    1.7  1  Q62662|reviewed|Tyrosine-protein          kinase FRK|taxID:10116
    1.2e-05   23.1   0.6    3.1e-05   21.8   0.6    1.8  1  Q91845|reviewed|Ephrin                    type-A receptor 4-A|taxID:8355
    1.2e-05   23.1   0.7    2.8e-05   22.0   0.7    1.7  1  Q4JIM5|reviewed|Tyrosine-protein          kinase ABL2|taxID:10090
    1.2e-05   23.1   1.0    3.8e-05   21.6   1.0    1.9  1  Q9YI66|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:7955
    1.2e-05   23.1   0.5    2.7e-05   22.1   0.5    1.6  1  Q03146|reviewed|Epithelial                discoidin domain-containing rece
    1.2e-05   23.1   0.7    3.2e-05   21.8   0.7    1.8  1  Q95ZV7|reviewed|Discoidin                 domain-containing receptor tyros
    1.2e-05   23.1   3.5    6.1e-05   20.9   0.5    3.3  1  P52332|reviewed|Tyrosine-protein          kinase JAK1|taxID:10090
    1.2e-05   23.1   0.6    3.1e-05   21.8   0.6    1.8  1  Q91694|reviewed|Ephrin                    type-A receptor 4-B|taxID:8355
    1.2e-05   23.1   0.5    3.6e-05   21.7   0.5    1.9  1  Q9V6K3|reviewed|Tyrosine-protein          kinase transmembrane receptor Ro
    1.2e-05   23.1   0.6    3.3e-05   21.8   0.6    1.8  1  Q62413|reviewed|Ephrin                    type-A receptor 6|taxID:10090
    1.2e-05   23.1   0.6    3.3e-05   21.8   0.6    1.8  1  P54758|reviewed|Ephrin                    type-A receptor 6|taxID:10116
    1.2e-05   23.1   0.5    2.6e-05   22.1   0.5    1.6  1  Q63474|reviewed|Epithelial                discoidin domain-containing rece
    1.3e-05   23.1   0.6    3.1e-05   21.8   0.6    1.7  1  Q91571|reviewed|Ephrin                    type-B receptor 1-A|taxID:8355
    1.3e-05   23.1   0.5    3.5e-05   21.7   0.5    1.8  1  Q25410|reviewed|Putative                  molluscan insulin-related peptid
    1.3e-05   23.0   3.5    6.1e-05   20.9   0.5    3.3  1  P23458|reviewed|Tyrosine-protein          kinase JAK1|taxID:9606
    1.3e-05   23.0   1.0    2.9e-05   21.9   1.0    1.6  1  Q08881|reviewed|Tyrosine-protein          kinase ITK/TSK|taxID:9606
    1.3e-05   23.0   0.9    4.4e-05   21.4   0.9    2.0  1  G5ECJ6|reviewed|Tyrosine-protein          kinase csk-1|taxID:6239
    1.3e-05   23.0   0.6    3.1e-05   21.9   0.6    1.7  1  P21709|reviewed|Ephrin                    type-A receptor 1|taxID:9606
    1.3e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  O73875|reviewed|Ephrin                    type-B receptor 4a|taxID:7955
    1.3e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  Q07494|reviewed|Ephrin                    type-B receptor 1|taxID:9031
    1.3e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  P54762|reviewed|Ephrin                    type-B receptor 1|taxID:9606
    1.3e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  P09759|reviewed|Ephrin                    type-B receptor 1|taxID:10116
    1.3e-05   23.0   0.6    3.2e-05   21.8   0.6    1.7  1  O42422|reviewed|Ephrin                    type-A receptor 7|taxID:9031
    1.3e-05   23.0   1.1    3.7e-05   21.6   1.1    1.8  1  P52333|reviewed|Tyrosine-protein          kinase JAK3|taxID:9606
    1.3e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  Q8CBF3|reviewed|Ephrin                    type-B receptor 1|taxID:10090
    1.3e-05   23.0   0.7    2.6e-05   22.1   0.7    1.5  1  P00520|reviewed|Tyrosine-protein          kinase ABL1|taxID:10090
    1.3e-05   23.0   1.0      3e-05   21.9   1.0    1.6  1  Q03526|reviewed|Tyrosine-protein          kinase ITK/TSK|taxID:10090
    1.3e-05   23.0   0.6    3.2e-05   21.8   0.6    1.7  1  Q61772|reviewed|Ephrin                    type-A receptor 7|taxID:10090
    1.3e-05   23.0   0.6    3.2e-05   21.8   0.6    1.7  1  P54759|reviewed|Ephrin                    type-A receptor 7|taxID:10116
    1.4e-05   23.0   0.6    3.1e-05   21.8   0.6    1.7  1  P54763|reviewed|Ephrin                    type-B receptor 2|taxID:10090
    1.4e-05   23.0   0.6    3.2e-05   21.8   0.6    1.7  1  Q15375|reviewed|Ephrin                    type-A receptor 7|taxID:9606
    1.4e-05   23.0   1.1    5.1e-05   21.2   1.1    2.1  1  P22455|reviewed|Fibroblast                growth factor receptor 4|taxID:9
    1.4e-05   22.9   3.4    2.2e-05   22.3   1.3    2.5  1  P04048|reviewed|Tyrosine-protein          kinase transforming protein kit|
    1.4e-05   22.9   1.1    4.9e-05   21.3   1.1    2.0  1  Q95YM9|reviewed|Fibroblast                growth factor receptor|taxID:772
    1.4e-05   22.9   3.3    2.5e-05   22.1   0.5    2.6  1  Q62838|reviewed|Muscle,                   skeletal receptor tyrosine prote
    1.4e-05   22.9   0.6    3.2e-05   21.8   0.6    1.6  1  O73878|reviewed|Ephrin                    type-B receptor 4b|taxID:7955
    1.4e-05   22.9   0.7    5.3e-05   21.1   0.7    2.1  1  Q19238|reviewed|Putative                  tyrosine-protein kinase F09A5.2|
    1.5e-05   22.9   0.6    3.1e-05   21.9   0.6    1.6  1  Q91735|reviewed|Ephrin                    type-B receptor 3|taxID:8355
    1.5e-05   22.9   0.6    3.2e-05   21.8   0.6    1.6  1  P28693|reviewed|Ephrin                    type-B receptor 2|taxID:9031
    1.5e-05   22.8   1.3    6.6e-05   20.8   1.3    2.2  1  Q8JFR5|reviewed|Mast/stem                 cell growth factor receptor kita
    1.5e-05   22.8   0.6    3.1e-05   21.8   0.6    1.6  1  P54760|reviewed|Ephrin                    type-B receptor 4|taxID:9606
    1.5e-05   22.8   0.8    3.3e-05   21.8   0.8    1.6  1  O45539|reviewed|Tyrosine                  protein-kinase src-2|taxID:6239
    1.5e-05   22.8   0.6    3.2e-05   21.8   0.6    1.6  1  P54753|reviewed|Ephrin                    type-B receptor 3|taxID:9606
    1.5e-05   22.8   0.6    3.2e-05   21.8   0.6    1.6  1  P54754|reviewed|Ephrin                    type-B receptor 3|taxID:10090
    1.5e-05   22.8   0.8    4.5e-05   21.3   0.8    1.9  1  D2IYS2|reviewed|Tyrosine-protein          kinase receptor torso|taxID:7091
    1.5e-05   22.8   0.6    3.1e-05   21.8   0.6    1.6  1  Q07498|reviewed|Ephrin                    type-B receptor 3|taxID:9031
    1.6e-05   22.8   1.4    3.3e-05   21.8   0.6    2.0  1  Q9UF33|reviewed|Ephrin                    type-A receptor 6|taxID:9606
    1.6e-05   22.8   1.6    3.2e-05   21.8   1.6    1.6  1  Q22146|reviewed|Fer-related               kinase 1|taxID:6239
    1.6e-05   22.8   0.6    3.1e-05   21.8   0.6    1.5  1  P54761|reviewed|Ephrin                    type-B receptor 4|taxID:10090
    1.6e-05   22.7   2.8    2.5e-05   22.1   0.5    2.5  1  O15146|reviewed|Muscle,                   skeletal receptor tyrosine-prote
    1.6e-05   22.7   0.6    3.4e-05   21.7   0.6    1.6  1  P29323|reviewed|Ephrin                    type-B receptor 2|taxID:9606
    1.6e-05   22.7   1.1    4.7e-05   21.3   1.1    1.9  1  Q4H3K6|reviewed|Fibroblast                growth factor receptor|taxID:771
    1.6e-05   22.7   0.4    5.4e-05   21.1   0.4    2.0  1  A0JM20|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:8364
    1.7e-05   22.7   1.1    5.2e-05   21.1   1.1    1.9  1  Q91285|reviewed|Fibroblast                growth factor receptor 1|taxID:8
    1.7e-05   22.7   3.0    3.7e-05   21.6   1.1    2.5  1  Q63272|reviewed|Tyrosine-protein          kinase JAK3|taxID:10116
    1.7e-05   22.7   0.4    5.4e-05   21.1   0.4    1.9  1  Q8QFP9|reviewed|Tyrosine-protein          kinase receptor TYRO3|taxID:8355
    1.8e-05   22.6   0.8    3.9e-05   21.5   0.8    1.6  1  P00522|reviewed|Tyrosine-protein          kinase Abl|taxID:7227
    1.8e-05   22.6   1.1    5.2e-05   21.1   1.1    1.9  1  Q8JG38|reviewed|Fibroblast                growth factor receptor 2|taxID:7
    1.8e-05   22.6   0.7    1.8e-05   22.6   0.7    2.1  1  P17713|reviewed|Tyrosine-protein          kinase STK|taxID:6087
    1.9e-05   22.5   1.1    5.2e-05   21.2   1.1    1.8  1  Q03364|reviewed|Fibroblast                growth factor receptor 2|taxID:8
    1.9e-05   22.5   1.3    6.5e-05   20.9   1.3    2.0  1  Q9VBW3|reviewed|Tyrosine                  kinase receptor Cad96Ca|taxID:72
    1.9e-05   22.5   0.6    6.4e-05   20.9   0.6    2.0  1  O09127|reviewed|Ephrin                    type-A receptor 8|taxID:10090
    1.9e-05   22.5   1.1    4.6e-05   21.3   1.1    1.7  1  Q07407|reviewed|Fibroblast                growth factor receptor homolog 1
    1.9e-05   22.5   1.1    5.1e-05   21.2   1.1    1.8  1  Q03142|reviewed|Fibroblast                growth factor receptor 4|taxID:1
    1.9e-05   22.5   1.1    5.2e-05   21.2   1.1    1.8  1  P18460|reviewed|Fibroblast                growth factor receptor 3|taxID:9
    1.9e-05   22.5   1.1    5.1e-05   21.2   1.1    1.8  1  Q498D6|reviewed|Fibroblast                growth factor receptor 4|taxID:1
    1.9e-05   22.5   1.1    5.3e-05   21.1   1.1    1.8  1  P11362|reviewed|Fibroblast                growth factor receptor 1|taxID:9
    1.9e-05   22.5   1.1    5.3e-05   21.1   1.1    1.8  1  Q04589|reviewed|Fibroblast                growth factor receptor 1|taxID:1
      2e-05   22.5   1.1    5.3e-05   21.1   1.1    1.8  1  P21804|reviewed|Fibroblast                growth factor receptor 1|taxID:9
      2e-05   22.5   0.6    4.7e-05   21.3   0.6    1.7  1  Q24145|reviewed|Tyrosine-protein          kinase Shark|taxID:7227
      2e-05   22.5   1.1    5.3e-05   21.1   1.1    1.8  1  P16092|reviewed|Fibroblast                growth factor receptor 1|taxID:1
      2e-05   22.4   1.1    4.6e-05   21.3   1.1    1.7  1  Q91147|reviewed|Fibroblast                growth factor receptor 2|taxID:8
      2e-05   22.4   1.1    5.3e-05   21.1   1.1    1.8  1  Q91743|reviewed|Fibroblast                growth factor receptor 4|taxID:8
      2e-05   22.4   0.7    5.9e-05   21.0   0.7    1.9  1  Q78DX7|reviewed|Proto-oncogene            tyrosine-protein kinase ROS|taxI
    2.1e-05   22.4   0.7    5.9e-05   21.0   0.7    1.9  1  Q63132|reviewed|Proto-oncogene            tyrosine-protein kinase ROS|taxI
    2.1e-05   22.4   1.1    5.3e-05   21.1   1.1    1.8  1  Q91288|reviewed|Fibroblast                growth factor receptor 4|taxID:8
    2.1e-05   22.4   1.1    5.2e-05   21.2   1.1    1.7  1  P22607|reviewed|Fibroblast                growth factor receptor 3|taxID:9
    2.1e-05   22.4   1.1    5.1e-05   21.2   1.1    1.7  1  O42127|reviewed|Fibroblast                growth factor receptor 3|taxID:8
    2.1e-05   22.4   0.7      5e-05   21.2   0.7    1.7  1  Q62270|reviewed|Tyrosine-protein          kinase Srms|taxID:10090
    2.1e-05   22.4   1.1    5.2e-05   21.2   1.1    1.7  1  P22182|reviewed|Fibroblast                growth factor receptor 1|taxID:8
    2.1e-05   22.4   1.1    5.1e-05   21.2   1.1    1.7  1  Q91287|reviewed|Fibroblast                growth factor receptor 3|taxID:8
    2.1e-05   22.4   1.1    5.1e-05   21.2   1.1    1.7  1  Q61851|reviewed|Fibroblast                growth factor receptor 3|taxID:1
    2.1e-05   22.4   0.7    4.9e-05   21.2   0.7    1.7  1  Q9H3Y6|reviewed|Tyrosine-protein          kinase Srms|taxID:9606
    2.1e-05   22.4   0.7    5.7e-05   21.0   0.7    1.8  1  P54755|reviewed|Ephrin                    type-A receptor 5|taxID:9031
    2.1e-05   22.4   0.5    4.7e-05   21.3   0.5    1.6  1  P43404|reviewed|Tyrosine-protein          kinase ZAP-70|taxID:10090
    2.2e-05   22.3   1.1    5.3e-05   21.1   1.1    1.7  1  P18461|reviewed|Fibroblast                growth factor receptor 2|taxID:9
    2.2e-05   22.3   1.1    5.3e-05   21.1   1.1    1.7  1  P21802|reviewed|Fibroblast                growth factor receptor 2|taxID:9
    2.2e-05   22.3   0.6    6.1e-05   20.9   0.6    1.8  1  Q95YD4|reviewed|Inactive                  tyrosine-protein kinase kin-32|t
    2.2e-05   22.3   1.1    5.3e-05   21.1   1.1    1.7  1  P21803|reviewed|Fibroblast                growth factor receptor 2|taxID:1
    2.2e-05   22.3   0.7    4.8e-05   21.3   0.7    1.6  1  Q60629|reviewed|Ephrin                    type-A receptor 5|taxID:10090
    2.2e-05   22.3   1.1    5.2e-05   21.2   1.1    1.7  1  Q90Z00|reviewed|Fibroblast                growth factor receptor 1-A|taxID
    2.2e-05   22.3   0.7    5.9e-05   21.0   0.7    1.8  1  P08922|reviewed|Proto-oncogene            tyrosine-protein kinase ROS|taxI
    2.2e-05   22.3   0.5    2.2e-05   22.3   0.5    2.9  1  Q91009|reviewed|High                      affinity nerve growth factor rec
    2.2e-05   22.3   3.4    3.5e-05   21.7   1.4    2.5  1  P18106|reviewed|Tyrosine-protein          kinase Fer|taxID:7227
